Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified
Training with Custom strategy...
2025-12-17 20:03:38,790 INFO Starting training with Custom strategy
 93%|#########3| 110/118 [00:10<00:00, 11.41it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.33it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.33it/s]
 95%|#########4| 112/118 [00:10<00:00, 12.33it/s]
 96%|#########5| 113/118 [00:10<00:00, 13.45it/s]
 96%|#########5| 113/118 [00:10<00:00, 13.45it/s]
 97%|#########6| 114/118 [00:10<00:00, 13.45it/s]
 97%|#########7| 115/118 [00:10<00:00, 14.01it/s]
 97%|#########7| 115/118 [00:10<00:00, 14.01it/s]
 98%|#########8| 116/118 [00:10<00:00, 14.01it/s]
 99%|#########9| 117/118 [00:10<00:00, 13.98it/s]
 99%|#########9| 117/118 [00:10<00:00, 13.98it/s]
100%|##########| 118/118 [00:10<00:00, 13.98it/s]
100%|##########| 118/118 [00:10<00:00, 10.80it/s]
Epoch 8 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0001
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  1%|          | 1/118 [00:01<02:01,  1.04s/it]
  1%|          | 1/118 [00:01<02:01,  1.04s/it]
  2%|1         | 2/118 [00:01<02:00,  1.04s/it]
  3%|2         | 3/118 [00:01<00:35,  3.20it/s]
  3%|2         | 3/118 [00:01<00:35,  3.20it/s]
  3%|3         | 4/118 [00:01<00:35,  3.20it/s]
  4%|4         | 5/118 [00:01<00:23,  4.81it/s]
  4%|4         | 5/118 [00:01<00:23,  4.81it/s]
  5%|5         | 6/118 [00:01<00:23,  4.81it/s]
  6%|5         | 7/118 [00:01<00:16,  6.92it/s]
  6%|5         | 7/118 [00:01<00:16,  6.92it/s]
  7%|6         | 8/118 [00:01<00:15,  6.92it/s]
  8%|7         | 9/118 [00:01<00:14,  7.58it/s]
  8%|7         | 9/118 [00:01<00:14,  7.58it/s]
  8%|8         | 10/118 [00:01<00:14,  7.58it/s]
  9%|9         | 11/118 [00:01<00:11,  9.49it/s]
  9%|9         | 11/118 [00:01<00:11,  9.49it/s]
 10%|#         | 12/118 [00:01<00:11,  9.49it/s]
 11%|#1        | 13/118 [00:02<00:11,  9.31it/s]
 11%|#1        | 13/118 [00:02<00:11,  9.31it/s]
 12%|#1        | 14/118 [00:02<00:11,  9.31it/s]
 13%|#2        | 15/118 [00:02<00:09, 11.00it/s]
 13%|#2        | 15/118 [00:02<00:09, 11.00it/s]
 14%|#3        | 16/118 [00:02<00:09, 11.00it/s]
 14%|#4        | 17/118 [00:02<00:09, 10.23it/s]
 14%|#4        | 17/118 [00:02<00:09, 10.23it/s]
 15%|#5        | 18/118 [00:02<00:09, 10.23it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.79it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.79it/s]
 17%|#6        | 20/118 [00:02<00:08, 11.79it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.73it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.73it/s]
 19%|#8        | 22/118 [00:02<00:08, 10.73it/s]
 19%|#9        | 23/118 [00:02<00:07, 12.24it/s]
 19%|#9        | 23/118 [00:02<00:07, 12.24it/s]
 20%|##        | 24/118 [00:02<00:07, 12.24it/s]
 21%|##1       | 25/118 [00:03<00:08, 10.79it/s]
 21%|##1       | 25/118 [00:03<00:08, 10.79it/s]
 22%|##2       | 26/118 [00:03<00:08, 10.79it/s]
 23%|##2       | 27/118 [00:03<00:07, 12.29it/s]
 23%|##2       | 27/118 [00:03<00:07, 12.29it/s]
 24%|##3       | 28/118 [00:03<00:07, 12.29it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.80it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.80it/s]
 25%|##5       | 30/118 [00:03<00:08, 10.80it/s]
 26%|##6       | 31/118 [00:03<00:07, 12.26it/s]
 26%|##6       | 31/118 [00:03<00:07, 12.26it/s]
 27%|##7       | 32/118 [00:03<00:07, 12.26it/s]
 28%|##7       | 33/118 [00:03<00:07, 11.03it/s]
 28%|##7       | 33/118 [00:03<00:07, 11.03it/s]
 29%|##8       | 34/118 [00:03<00:07, 11.03it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.45it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.45it/s]
 31%|###       | 36/118 [00:03<00:06, 12.45it/s]
 31%|###1      | 37/118 [00:04<00:07, 11.23it/s]
 31%|###1      | 37/118 [00:04<00:07, 11.23it/s]
 32%|###2      | 38/118 [00:04<00:07, 11.23it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.48it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.48it/s]
 34%|###3      | 40/118 [00:04<00:06, 12.48it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.13it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.13it/s]
 36%|###5      | 42/118 [00:04<00:06, 11.13it/s]
 36%|###6      | 43/118 [00:04<00:05, 12.51it/s]
 36%|###6      | 43/118 [00:04<00:05, 12.51it/s]
 37%|###7      | 44/118 [00:04<00:05, 12.51it/s]
 38%|###8      | 45/118 [00:04<00:06, 11.11it/s]
 38%|###8      | 45/118 [00:04<00:06, 11.11it/s]
 39%|###8      | 46/118 [00:04<00:06, 11.11it/s]
 40%|###9      | 47/118 [00:04<00:05, 12.46it/s]
 40%|###9      | 47/118 [00:04<00:05, 12.46it/s]
 41%|####      | 48/118 [00:04<00:05, 12.46it/s]
 42%|####1     | 49/118 [00:05<00:06, 10.84it/s]
 42%|####1     | 49/118 [00:05<00:06, 10.84it/s]
 42%|####2     | 50/118 [00:05<00:06, 10.84it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.29it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.29it/s]
 44%|####4     | 52/118 [00:05<00:05, 12.29it/s]
 45%|####4     | 53/118 [00:05<00:05, 11.07it/s]
 45%|####4     | 53/118 [00:05<00:05, 11.07it/s]
 46%|####5     | 54/118 [00:05<00:05, 11.07it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.49it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.49it/s]
 47%|####7     | 56/118 [00:05<00:04, 12.49it/s]
 48%|####8     | 57/118 [00:05<00:05, 11.12it/s]
 48%|####8     | 57/118 [00:05<00:05, 11.12it/s]
 49%|####9     | 58/118 [00:05<00:05, 11.12it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.47it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.47it/s]
 51%|#####     | 60/118 [00:05<00:04, 12.47it/s]
 52%|#####1    | 61/118 [00:06<00:05, 11.25it/s]
 52%|#####1    | 61/118 [00:06<00:05, 11.25it/s]
 53%|#####2    | 62/118 [00:06<00:04, 11.25it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.56it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.56it/s]
 54%|#####4    | 64/118 [00:06<00:04, 12.56it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.15it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.15it/s]
 56%|#####5    | 66/118 [00:06<00:04, 11.15it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.34it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.34it/s]
 58%|#####7    | 68/118 [00:06<00:04, 12.34it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.02it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.02it/s]
 59%|#####9    | 70/118 [00:06<00:04, 11.02it/s]
 60%|######    | 71/118 [00:06<00:03, 12.38it/s]
 60%|######    | 71/118 [00:06<00:03, 12.38it/s]
 61%|######1   | 72/118 [00:06<00:03, 12.38it/s]
 62%|######1   | 73/118 [00:07<00:04, 11.08it/s]
 62%|######1   | 73/118 [00:07<00:04, 11.08it/s]
 63%|######2   | 74/118 [00:07<00:03, 11.08it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.48it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.48it/s]
 64%|######4   | 76/118 [00:07<00:03, 12.48it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.15it/s]
 65%|######5   | 77/118 [00:07<00:03, 11.15it/s]
 66%|######6   | 78/118 [00:07<00:03, 11.15it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.51it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.51it/s]
 68%|######7   | 80/118 [00:07<00:03, 12.51it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.16it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.16it/s]
 69%|######9   | 82/118 [00:07<00:03, 11.16it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.60it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.60it/s]
 71%|#######1  | 84/118 [00:08<00:02, 12.60it/s]
 72%|#######2  | 85/118 [00:08<00:02, 11.27it/s]
 72%|#######2  | 85/118 [00:08<00:02, 11.27it/s]
 73%|#######2  | 86/118 [00:08<00:02, 11.27it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.43it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.43it/s]
 75%|#######4  | 88/118 [00:08<00:02, 12.43it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.05it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.05it/s]
 76%|#######6  | 90/118 [00:08<00:02, 11.05it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.14it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.14it/s]
 78%|#######7  | 92/118 [00:08<00:02, 12.14it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.37it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.37it/s]
 80%|#######9  | 94/118 [00:08<00:02, 11.37it/s]
 81%|########  | 95/118 [00:08<00:01, 12.30it/s]
 81%|########  | 95/118 [00:08<00:01, 12.30it/s]
 81%|########1 | 96/118 [00:09<00:01, 12.30it/s]
 82%|########2 | 97/118 [00:09<00:01, 10.98it/s]
 82%|########2 | 97/118 [00:09<00:01, 10.98it/s]
 83%|########3 | 98/118 [00:09<00:01, 10.98it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.38it/s]
 84%|########3 | 99/118 [00:09<00:01, 12.38it/s]
 85%|########4 | 100/118 [00:09<00:01, 12.38it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.09it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.09it/s]
 86%|########6 | 102/118 [00:09<00:01, 11.09it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.26it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.26it/s]
 88%|########8 | 104/118 [00:09<00:01, 12.26it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.24it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.24it/s]
 90%|########9 | 106/118 [00:09<00:01, 11.24it/s]
 91%|######### | 107/118 [00:09<00:00, 12.51it/s]
 91%|######### | 107/118 [00:09<00:00, 12.51it/s]
 92%|#########1| 108/118 [00:10<00:00, 12.51it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.27it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.27it/s]
 93%|#########3| 110/118 [00:10<00:00, 11.27it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.59it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.59it/s]
 95%|#########4| 112/118 [00:10<00:00, 12.59it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.42it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.42it/s]
 97%|#########6| 114/118 [00:10<00:00, 11.42it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.57it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.57it/s]
 98%|#########8| 116/118 [00:10<00:00, 12.57it/s]
 99%|#########9| 117/118 [00:10<00:00, 11.46it/s]
 99%|#########9| 117/118 [00:10<00:00, 11.46it/s]
100%|##########| 118/118 [00:10<00:00, 11.46it/s]
100%|##########| 118/118 [00:10<00:00, 10.77it/s]
Epoch 9 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0001
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  1%|          | 1/118 [00:00<01:30,  1.29it/s]
  1%|          | 1/118 [00:00<01:30,  1.29it/s]
  2%|1         | 2/118 [00:00<01:29,  1.29it/s]
  3%|2         | 3/118 [00:00<00:27,  4.14it/s]
  3%|2         | 3/118 [00:00<00:27,  4.14it/s]
  3%|3         | 4/118 [00:00<00:27,  4.14it/s]
  4%|4         | 5/118 [00:01<00:20,  5.58it/s]
  4%|4         | 5/118 [00:01<00:20,  5.58it/s]
  5%|5         | 6/118 [00:01<00:20,  5.58it/s]
  6%|5         | 7/118 [00:01<00:14,  7.89it/s]
  6%|5         | 7/118 [00:01<00:14,  7.89it/s]
  7%|6         | 8/118 [00:01<00:13,  7.89it/s]
  8%|7         | 9/118 [00:01<00:13,  8.22it/s]
  8%|7         | 9/118 [00:01<00:13,  8.22it/s]
  8%|8         | 10/118 [00:01<00:13,  8.22it/s]
  9%|9         | 11/118 [00:01<00:10, 10.17it/s]
  9%|9         | 11/118 [00:01<00:10, 10.17it/s]
 10%|#         | 12/118 [00:01<00:10, 10.17it/s]
 11%|#1        | 13/118 [00:01<00:10,  9.69it/s]
 11%|#1        | 13/118 [00:01<00:10,  9.69it/s]
 12%|#1        | 14/118 [00:01<00:10,  9.69it/s]
 13%|#2        | 15/118 [00:01<00:09, 11.43it/s]
 13%|#2        | 15/118 [00:01<00:09, 11.43it/s]
 14%|#3        | 16/118 [00:01<00:08, 11.43it/s]
 14%|#4        | 17/118 [00:02<00:10, 10.07it/s]
 14%|#4        | 17/118 [00:02<00:10, 10.07it/s]
 15%|#5        | 18/118 [00:02<00:09, 10.07it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.68it/s]
 16%|#6        | 19/118 [00:02<00:08, 11.68it/s]
 17%|#6        | 20/118 [00:02<00:08, 11.68it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.45it/s]
 18%|#7        | 21/118 [00:02<00:09, 10.45it/s]
 19%|#8        | 22/118 [00:02<00:09, 10.45it/s]
 19%|#9        | 23/118 [00:02<00:07, 12.01it/s]
 19%|#9        | 23/118 [00:02<00:07, 12.01it/s]
 20%|##        | 24/118 [00:02<00:07, 12.01it/s]
 21%|##1       | 25/118 [00:02<00:08, 10.80it/s]
 21%|##1       | 25/118 [00:02<00:08, 10.80it/s]
 22%|##2       | 26/118 [00:02<00:08, 10.80it/s]
 23%|##2       | 27/118 [00:02<00:07, 12.27it/s]
 23%|##2       | 27/118 [00:02<00:07, 12.27it/s]
 24%|##3       | 28/118 [00:03<00:07, 12.27it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.97it/s]
 25%|##4       | 29/118 [00:03<00:08, 10.97it/s]
 25%|##5       | 30/118 [00:03<00:08, 10.97it/s]
 26%|##6       | 31/118 [00:03<00:06, 12.44it/s]
 26%|##6       | 31/118 [00:03<00:06, 12.44it/s]
 27%|##7       | 32/118 [00:03<00:06, 12.44it/s]
 28%|##7       | 33/118 [00:03<00:07, 11.01it/s]
 28%|##7       | 33/118 [00:03<00:07, 11.01it/s]
 29%|##8       | 34/118 [00:03<00:07, 11.01it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.49it/s]
 30%|##9       | 35/118 [00:03<00:06, 12.49it/s]
 31%|###       | 36/118 [00:03<00:06, 12.49it/s]
 31%|###1      | 37/118 [00:03<00:07, 10.25it/s]
 31%|###1      | 37/118 [00:03<00:07, 10.25it/s]
 32%|###2      | 38/118 [00:03<00:07, 10.25it/s]
 33%|###3      | 39/118 [00:04<00:06, 11.78it/s]
 33%|###3      | 39/118 [00:04<00:06, 11.78it/s]
 34%|###3      | 40/118 [00:04<00:06, 11.78it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.22it/s]
 35%|###4      | 41/118 [00:04<00:06, 11.22it/s]
 36%|###5      | 42/118 [00:04<00:06, 11.22it/s]
 36%|###6      | 43/118 [00:04<00:05, 12.66it/s]
 36%|###6      | 43/118 [00:04<00:05, 12.66it/s]
 37%|###7      | 44/118 [00:04<00:05, 12.66it/s]
 38%|###8      | 45/118 [00:04<00:06, 11.25it/s]
 38%|###8      | 45/118 [00:04<00:06, 11.25it/s]
 39%|###8      | 46/118 [00:04<00:06, 11.25it/s]
 40%|###9      | 47/118 [00:04<00:05, 12.66it/s]
 40%|###9      | 47/118 [00:04<00:05, 12.66it/s]
 41%|####      | 48/118 [00:04<00:05, 12.66it/s]
 42%|####1     | 49/118 [00:04<00:06, 11.06it/s]
 42%|####1     | 49/118 [00:04<00:06, 11.06it/s]
 42%|####2     | 50/118 [00:04<00:06, 11.06it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.53it/s]
 43%|####3     | 51/118 [00:05<00:05, 12.53it/s]
 44%|####4     | 52/118 [00:05<00:05, 12.53it/s]
 45%|####4     | 53/118 [00:05<00:05, 10.89it/s]
 45%|####4     | 53/118 [00:05<00:05, 10.89it/s]
 46%|####5     | 54/118 [00:05<00:05, 10.89it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.39it/s]
 47%|####6     | 55/118 [00:05<00:05, 12.39it/s]
 47%|####7     | 56/118 [00:05<00:05, 12.39it/s]
 48%|####8     | 57/118 [00:05<00:05, 10.90it/s]
 48%|####8     | 57/118 [00:05<00:05, 10.90it/s]
 49%|####9     | 58/118 [00:05<00:05, 10.90it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.38it/s]
 50%|#####     | 59/118 [00:05<00:04, 12.38it/s]
 51%|#####     | 60/118 [00:05<00:04, 12.38it/s]
 52%|#####1    | 61/118 [00:05<00:05, 11.16it/s]
 52%|#####1    | 61/118 [00:05<00:05, 11.16it/s]
 53%|#####2    | 62/118 [00:05<00:05, 11.16it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.59it/s]
 53%|#####3    | 63/118 [00:06<00:04, 12.59it/s]
 54%|#####4    | 64/118 [00:06<00:04, 12.59it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.15it/s]
 55%|#####5    | 65/118 [00:06<00:04, 11.15it/s]
 56%|#####5    | 66/118 [00:06<00:04, 11.15it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.59it/s]
 57%|#####6    | 67/118 [00:06<00:04, 12.59it/s]
 58%|#####7    | 68/118 [00:06<00:03, 12.59it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.11it/s]
 58%|#####8    | 69/118 [00:06<00:04, 11.11it/s]
 59%|#####9    | 70/118 [00:06<00:04, 11.11it/s]
 60%|######    | 71/118 [00:06<00:03, 12.56it/s]
 60%|######    | 71/118 [00:06<00:03, 12.56it/s]
 61%|######1   | 72/118 [00:06<00:03, 12.56it/s]
 62%|######1   | 73/118 [00:06<00:04, 10.81it/s]
 62%|######1   | 73/118 [00:06<00:04, 10.81it/s]
 63%|######2   | 74/118 [00:07<00:04, 10.81it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.29it/s]
 64%|######3   | 75/118 [00:07<00:03, 12.29it/s]
 64%|######4   | 76/118 [00:07<00:03, 12.29it/s]
 65%|######5   | 77/118 [00:07<00:03, 10.96it/s]
 65%|######5   | 77/118 [00:07<00:03, 10.96it/s]
 66%|######6   | 78/118 [00:07<00:03, 10.96it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.42it/s]
 67%|######6   | 79/118 [00:07<00:03, 12.42it/s]
 68%|######7   | 80/118 [00:07<00:03, 12.42it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.23it/s]
 69%|######8   | 81/118 [00:07<00:03, 11.23it/s]
 69%|######9   | 82/118 [00:07<00:03, 11.23it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.65it/s]
 70%|#######   | 83/118 [00:07<00:02, 12.65it/s]
 71%|#######1  | 84/118 [00:07<00:02, 12.65it/s]
 72%|#######2  | 85/118 [00:07<00:02, 11.12it/s]
 72%|#######2  | 85/118 [00:07<00:02, 11.12it/s]
 73%|#######2  | 86/118 [00:08<00:02, 11.12it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.58it/s]
 74%|#######3  | 87/118 [00:08<00:02, 12.58it/s]
 75%|#######4  | 88/118 [00:08<00:02, 12.58it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.23it/s]
 75%|#######5  | 89/118 [00:08<00:02, 11.23it/s]
 76%|#######6  | 90/118 [00:08<00:02, 11.23it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.67it/s]
 77%|#######7  | 91/118 [00:08<00:02, 12.67it/s]
 78%|#######7  | 92/118 [00:08<00:02, 12.67it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.17it/s]
 79%|#######8  | 93/118 [00:08<00:02, 11.17it/s]
 80%|#######9  | 94/118 [00:08<00:02, 11.17it/s]
 81%|########  | 95/118 [00:08<00:01, 12.54it/s]
 81%|########  | 95/118 [00:08<00:01, 12.54it/s]
 81%|########1 | 96/118 [00:08<00:01, 12.54it/s]
 82%|########2 | 97/118 [00:08<00:01, 10.88it/s]
 82%|########2 | 97/118 [00:08<00:01, 10.88it/s]
 83%|########3 | 98/118 [00:09<00:01, 10.88it/s]
 84%|########3 | 99/118 [00:09<00:01, 11.14it/s]
 84%|########3 | 99/118 [00:09<00:01, 11.14it/s]
 85%|########4 | 100/118 [00:09<00:01, 11.14it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.30it/s]
 86%|########5 | 101/118 [00:09<00:01, 11.30it/s]
 86%|########6 | 102/118 [00:09<00:01, 11.30it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.74it/s]
 87%|########7 | 103/118 [00:09<00:01, 12.74it/s]
 88%|########8 | 104/118 [00:09<00:01, 12.74it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.39it/s]
 89%|########8 | 105/118 [00:09<00:01, 11.39it/s]
 90%|########9 | 106/118 [00:09<00:01, 11.39it/s]
 91%|######### | 107/118 [00:09<00:00, 12.84it/s]
 91%|######### | 107/118 [00:09<00:00, 12.84it/s]
 92%|#########1| 108/118 [00:09<00:00, 12.84it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.28it/s]
 92%|#########2| 109/118 [00:10<00:00, 11.28it/s]
 93%|#########3| 110/118 [00:10<00:00, 11.28it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.70it/s]
 94%|#########4| 111/118 [00:10<00:00, 12.70it/s]
 95%|#########4| 112/118 [00:10<00:00, 12.70it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.31it/s]
 96%|#########5| 113/118 [00:10<00:00, 11.31it/s]
 97%|#########6| 114/118 [00:10<00:00, 11.31it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.79it/s]
 97%|#########7| 115/118 [00:10<00:00, 12.79it/s]
 98%|#########8| 116/118 [00:10<00:00, 12.79it/s]
 99%|#########9| 117/118 [00:10<00:00, 11.33it/s]
 99%|#########9| 117/118 [00:10<00:00, 11.33it/s]
100%|##########| 118/118 [00:10<00:00, 11.33it/s]
100%|##########| 118/118 [00:10<00:00, 10.97it/s]
Epoch 10 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0001
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 1.0000

0it [00:00, ?it/s]
  1%|          | 1/118 [00:01<02:04,  1.06s/it]
  1%|          | 1/118 [00:01<02:04,  1.06s/it]
  2%|1         | 2/118 [00:01<02:02,  1.06s/it]
  3%|2         | 3/118 [00:01<00:36,  3.11it/s]
  3%|2         | 3/118 [00:01<00:36,  3.11it/s]
  3%|3         | 4/118 [00:01<00:36,  3.11it/s]
  4%|4         | 5/118 [00:01<00:24,  4.62it/s]
  4%|4         | 5/118 [00:01<00:24,  4.62it/s]
  5%|5         | 6/118 [00:01<00:22,  4.98it/s]
  5%|5         | 6/118 [00:01<00:22,  4.98it/s]
  6%|5         | 7/118 [00:01<00:22,  4.98it/s]
  7%|6         | 8/118 [00:01<00:15,  7.15it/s]
  7%|6         | 8/118 [00:01<00:15,  7.15it/s]
  8%|7         | 9/118 [00:01<00:15,  7.15it/s]
  8%|8         | 10/118 [00:01<00:11,  9.15it/s]
  8%|8         | 10/118 [00:01<00:11,  9.15it/s]
  9%|9         | 11/118 [00:01<00:11,  9.15it/s]
 10%|#         | 12/118 [00:01<00:09, 11.07it/s]
 10%|#         | 12/118 [00:01<00:09, 11.07it/s]
 11%|#1        | 13/118 [00:02<00:09, 11.07it/s]
 12%|#1        | 14/118 [00:02<00:16,  6.35it/s]
 12%|#1        | 14/118 [00:02<00:16,  6.35it/s]
 13%|#2        | 15/118 [00:02<00:16,  6.35it/s]
 14%|#3        | 16/118 [00:02<00:12,  8.01it/s]
 14%|#3        | 16/118 [00:02<00:12,  8.01it/s]
 14%|#4        | 17/118 [00:02<00:12,  8.01it/s]
 15%|#5        | 18/118 [00:02<00:10,  9.38it/s]
 15%|#5        | 18/118 [00:02<00:10,  9.38it/s]
 16%|#6        | 19/118 [00:02<00:10,  9.38it/s]
 17%|#6        | 20/118 [00:03<00:11,  8.51it/s]
 17%|#6        | 20/118 [00:03<00:11,  8.51it/s]
 18%|#7        | 21/118 [00:03<00:11,  8.51it/s]
 19%|#8        | 22/118 [00:03<00:09,  9.87it/s]
 19%|#8        | 22/118 [00:03<00:09,  9.87it/s]
 19%|#9        | 23/118 [00:03<00:09,  9.87it/s]
 20%|##        | 24/118 [00:03<00:08, 11.15it/s]
 20%|##        | 24/118 [00:03<00:08, 11.15it/s]
 21%|##1       | 25/118 [00:03<00:08, 11.15it/s]
 22%|##2       | 26/118 [00:03<00:07, 12.16it/s]
 22%|##2       | 26/118 [00:03<00:07, 12.16it/s]
 23%|##2       | 27/118 [00:03<00:07, 12.16it/s]
 24%|##3       | 28/118 [00:03<00:06, 12.93it/s]
 24%|##3       | 28/118 [00:03<00:06, 12.93it/s]
 25%|##4       | 29/118 [00:03<00:06, 12.93it/s]
 25%|##5       | 30/118 [00:03<00:06, 13.58it/s]
 25%|##5       | 30/118 [00:03<00:06, 13.58it/s]
 26%|##6       | 31/118 [00:03<00:06, 13.58it/s]
 27%|##7       | 32/118 [00:03<00:05, 14.47it/s]
 27%|##7       | 32/118 [00:03<00:05, 14.47it/s]
 28%|##7       | 33/118 [00:04<00:05, 14.47it/s]
 29%|##8       | 34/118 [00:04<00:07, 10.76it/s]
 29%|##8       | 34/118 [00:04<00:07, 10.76it/s]
 30%|##9       | 35/118 [00:04<00:07, 10.76it/s]
 31%|###       | 36/118 [00:04<00:06, 11.84it/s]
 31%|###       | 36/118 [00:04<00:06, 11.84it/s]
 31%|###1      | 37/118 [00:04<00:06, 11.84it/s]
 32%|###2      | 38/118 [00:04<00:06, 12.75it/s]
 32%|###2      | 38/118 [00:04<00:06, 12.75it/s]
 33%|###3      | 39/118 [00:04<00:06, 12.75it/s]
 34%|###3      | 40/118 [00:04<00:05, 13.47it/s]
 34%|###3      | 40/118 [00:04<00:05, 13.47it/s]
 35%|###4      | 41/118 [00:04<00:05, 13.47it/s]
 36%|###5      | 42/118 [00:04<00:05, 14.06it/s]
 36%|###5      | 42/118 [00:04<00:05, 14.06it/s]
 36%|###6      | 43/118 [00:04<00:05, 14.06it/s]
 37%|###7      | 44/118 [00:04<00:05, 14.14it/s]
 37%|###7      | 44/118 [00:04<00:05, 14.14it/s]
 38%|###8      | 45/118 [00:04<00:05, 14.14it/s]
 39%|###8      | 46/118 [00:04<00:05, 12.52it/s]
 39%|###8      | 46/118 [00:04<00:05, 12.52it/s]
 40%|###9      | 47/118 [00:05<00:05, 12.52it/s]
