Loading labels...
Loading LUP...
Loading labels names...
Files already downloaded and verified
Training with Naive strategy...
2025-12-18 00:52:13,304 INFO Starting training with Naive strategy
 28%|##8       | 99/352 [00:15<00:39,  6.39it/s]
 28%|##8       | 99/352 [00:15<00:39,  6.39it/s]
 28%|##8       | 100/352 [00:15<00:39,  6.40it/s]
 28%|##8       | 100/352 [00:15<00:39,  6.40it/s]
 29%|##8       | 101/352 [00:16<00:39,  6.39it/s]
 29%|##8       | 101/352 [00:16<00:39,  6.39it/s]
 29%|##8       | 102/352 [00:16<00:39,  6.34it/s]
 29%|##8       | 102/352 [00:16<00:39,  6.34it/s]
 29%|##9       | 103/352 [00:16<00:39,  6.36it/s]
 29%|##9       | 103/352 [00:16<00:39,  6.36it/s]
 30%|##9       | 104/352 [00:16<00:38,  6.39it/s]
 30%|##9       | 104/352 [00:16<00:38,  6.39it/s]
 30%|##9       | 105/352 [00:16<00:38,  6.38it/s]
 30%|##9       | 105/352 [00:16<00:38,  6.38it/s]
 30%|###       | 106/352 [00:16<00:38,  6.40it/s]
 30%|###       | 106/352 [00:16<00:38,  6.40it/s]
 30%|###       | 107/352 [00:16<00:38,  6.35it/s]
 30%|###       | 107/352 [00:16<00:38,  6.35it/s]
 31%|###       | 108/352 [00:17<00:38,  6.37it/s]
 31%|###       | 108/352 [00:17<00:38,  6.37it/s]
 31%|###       | 109/352 [00:17<00:38,  6.37it/s]
 31%|###       | 109/352 [00:17<00:38,  6.37it/s]
 31%|###1      | 110/352 [00:17<00:37,  6.40it/s]
 31%|###1      | 110/352 [00:17<00:37,  6.40it/s]
 32%|###1      | 111/352 [00:17<00:37,  6.39it/s]
 32%|###1      | 111/352 [00:17<00:37,  6.39it/s]
 32%|###1      | 112/352 [00:17<00:37,  6.41it/s]
 32%|###1      | 112/352 [00:17<00:37,  6.41it/s]
 32%|###2      | 113/352 [00:17<00:37,  6.39it/s]
 32%|###2      | 113/352 [00:17<00:37,  6.39it/s]
 32%|###2      | 114/352 [00:18<00:37,  6.39it/s]
 32%|###2      | 114/352 [00:18<00:37,  6.39it/s]
 33%|###2      | 115/352 [00:18<00:37,  6.36it/s]
 33%|###2      | 115/352 [00:18<00:37,  6.36it/s]
 33%|###2      | 116/352 [00:18<00:36,  6.39it/s]
 33%|###2      | 116/352 [00:18<00:36,  6.39it/s]
 33%|###3      | 117/352 [00:18<00:36,  6.36it/s]
 33%|###3      | 117/352 [00:18<00:36,  6.36it/s]
 34%|###3      | 118/352 [00:18<00:35,  6.57it/s]
 34%|###3      | 118/352 [00:18<00:35,  6.57it/s]
 34%|###3      | 119/352 [00:18<00:34,  6.69it/s]
 34%|###3      | 119/352 [00:18<00:34,  6.69it/s]
 34%|###4      | 120/352 [00:18<00:34,  6.71it/s]
 34%|###4      | 120/352 [00:18<00:34,  6.71it/s]
 34%|###4      | 121/352 [00:19<00:33,  6.87it/s]
 34%|###4      | 121/352 [00:19<00:33,  6.87it/s]
 35%|###4      | 122/352 [00:19<00:33,  6.84it/s]
 35%|###4      | 122/352 [00:19<00:33,  6.84it/s]
 35%|###4      | 123/352 [00:19<00:33,  6.85it/s]
 35%|###4      | 123/352 [00:19<00:33,  6.85it/s]
 35%|###5      | 124/352 [00:19<00:33,  6.80it/s]
 35%|###5      | 124/352 [00:19<00:33,  6.80it/s]
 36%|###5      | 125/352 [00:19<00:33,  6.78it/s]
 36%|###5      | 125/352 [00:19<00:33,  6.78it/s]
 36%|###5      | 126/352 [00:19<00:34,  6.63it/s]
 36%|###5      | 126/352 [00:19<00:34,  6.63it/s]
 36%|###6      | 127/352 [00:20<00:33,  6.72it/s]
 36%|###6      | 127/352 [00:20<00:33,  6.72it/s]
 36%|###6      | 128/352 [00:20<00:34,  6.58it/s]
 36%|###6      | 128/352 [00:20<00:34,  6.58it/s]
 37%|###6      | 129/352 [00:20<00:34,  6.55it/s]
 37%|###6      | 129/352 [00:20<00:34,  6.55it/s]
 37%|###6      | 130/352 [00:20<00:33,  6.60it/s]
 37%|###6      | 130/352 [00:20<00:33,  6.60it/s]
 37%|###7      | 131/352 [00:20<00:33,  6.58it/s]
 37%|###7      | 131/352 [00:20<00:33,  6.58it/s]
 38%|###7      | 132/352 [00:20<00:33,  6.65it/s]
 38%|###7      | 132/352 [00:20<00:33,  6.65it/s]
 38%|###7      | 133/352 [00:20<00:32,  6.79it/s]
 38%|###7      | 133/352 [00:20<00:32,  6.79it/s]
 38%|###8      | 134/352 [00:21<00:31,  6.85it/s]
 38%|###8      | 134/352 [00:21<00:31,  6.85it/s]
 38%|###8      | 135/352 [00:21<00:32,  6.71it/s]
 38%|###8      | 135/352 [00:21<00:32,  6.71it/s]
 39%|###8      | 136/352 [00:21<00:32,  6.62it/s]
 39%|###8      | 136/352 [00:21<00:32,  6.62it/s]
 39%|###8      | 137/352 [00:21<00:31,  6.80it/s]
 39%|###8      | 137/352 [00:21<00:31,  6.80it/s]
 39%|###9      | 138/352 [00:21<00:31,  6.84it/s]
 39%|###9      | 138/352 [00:21<00:31,  6.84it/s]
 39%|###9      | 139/352 [00:21<00:31,  6.75it/s]
 39%|###9      | 139/352 [00:21<00:31,  6.75it/s]
 40%|###9      | 140/352 [00:21<00:31,  6.73it/s]
 40%|###9      | 140/352 [00:21<00:31,  6.73it/s]
 40%|####      | 141/352 [00:22<00:31,  6.67it/s]
 40%|####      | 141/352 [00:22<00:31,  6.67it/s]
 40%|####      | 142/352 [00:22<00:31,  6.61it/s]
 40%|####      | 142/352 [00:22<00:31,  6.61it/s]
 41%|####      | 143/352 [00:22<00:31,  6.65it/s]
 41%|####      | 143/352 [00:22<00:31,  6.65it/s]
 41%|####      | 144/352 [00:22<00:30,  6.86it/s]
 41%|####      | 144/352 [00:22<00:30,  6.86it/s]
 41%|####1     | 145/352 [00:22<00:32,  6.45it/s]
 41%|####1     | 145/352 [00:22<00:32,  6.45it/s]
 41%|####1     | 146/352 [00:22<00:31,  6.53it/s]
 41%|####1     | 146/352 [00:22<00:31,  6.53it/s]
 42%|####1     | 147/352 [00:23<00:30,  6.64it/s]
 42%|####1     | 147/352 [00:23<00:30,  6.64it/s]
 42%|####2     | 148/352 [00:23<00:30,  6.75it/s]
 42%|####2     | 148/352 [00:23<00:30,  6.75it/s]
 42%|####2     | 149/352 [00:23<00:29,  6.87it/s]
 42%|####2     | 149/352 [00:23<00:29,  6.87it/s]
 43%|####2     | 150/352 [00:23<00:29,  6.90it/s]
 43%|####2     | 150/352 [00:23<00:29,  6.90it/s]
 43%|####2     | 151/352 [00:23<00:28,  6.98it/s]
 43%|####2     | 151/352 [00:23<00:28,  6.98it/s]
 43%|####3     | 152/352 [00:23<00:29,  6.83it/s]
 43%|####3     | 152/352 [00:23<00:29,  6.83it/s]
 43%|####3     | 153/352 [00:23<00:29,  6.84it/s]
 43%|####3     | 153/352 [00:23<00:29,  6.84it/s]
 44%|####3     | 154/352 [00:24<00:28,  6.84it/s]
 44%|####3     | 154/352 [00:24<00:28,  6.84it/s]
 44%|####4     | 155/352 [00:24<00:28,  6.94it/s]
 44%|####4     | 155/352 [00:24<00:28,  6.94it/s]
 44%|####4     | 156/352 [00:24<00:27,  7.05it/s]
 44%|####4     | 156/352 [00:24<00:27,  7.05it/s]
 45%|####4     | 157/352 [00:24<00:27,  7.00it/s]
 45%|####4     | 157/352 [00:24<00:27,  7.00it/s]
 45%|####4     | 158/352 [00:24<00:27,  6.97it/s]
 45%|####4     | 158/352 [00:24<00:27,  6.97it/s]
 45%|####5     | 159/352 [00:24<00:28,  6.84it/s]
 45%|####5     | 159/352 [00:24<00:28,  6.84it/s]
 45%|####5     | 160/352 [00:24<00:27,  6.90it/s]
 45%|####5     | 160/352 [00:24<00:27,  6.90it/s]
 46%|####5     | 161/352 [00:25<00:27,  7.02it/s]
 46%|####5     | 161/352 [00:25<00:27,  7.02it/s]
 46%|####6     | 162/352 [00:25<00:28,  6.73it/s]
 46%|####6     | 162/352 [00:25<00:28,  6.73it/s]
 46%|####6     | 163/352 [00:25<00:28,  6.62it/s]
 46%|####6     | 163/352 [00:25<00:28,  6.62it/s]
 47%|####6     | 164/352 [00:25<00:27,  6.76it/s]
 47%|####6     | 164/352 [00:25<00:27,  6.76it/s]
 47%|####6     | 165/352 [00:25<00:28,  6.67it/s]
 47%|####6     | 165/352 [00:25<00:28,  6.67it/s]
 47%|####7     | 166/352 [00:25<00:28,  6.55it/s]
 47%|####7     | 166/352 [00:25<00:28,  6.55it/s]
 47%|####7     | 167/352 [00:25<00:28,  6.44it/s]
 47%|####7     | 167/352 [00:25<00:28,  6.44it/s]
 48%|####7     | 168/352 [00:26<00:28,  6.40it/s]
 48%|####7     | 168/352 [00:26<00:28,  6.40it/s]
 48%|####8     | 169/352 [00:26<00:28,  6.53it/s]
 48%|####8     | 169/352 [00:26<00:28,  6.53it/s]
 48%|####8     | 170/352 [00:26<00:27,  6.59it/s]
 48%|####8     | 170/352 [00:26<00:27,  6.59it/s]
 49%|####8     | 171/352 [00:26<00:26,  6.74it/s]
 49%|####8     | 171/352 [00:26<00:26,  6.74it/s]
 49%|####8     | 172/352 [00:26<00:26,  6.69it/s]
 49%|####8     | 172/352 [00:26<00:26,  6.69it/s]
 49%|####9     | 173/352 [00:26<00:26,  6.68it/s]
 49%|####9     | 173/352 [00:26<00:26,  6.68it/s]
 49%|####9     | 174/352 [00:27<00:27,  6.54it/s]
 49%|####9     | 174/352 [00:27<00:27,  6.54it/s]
 50%|####9     | 175/352 [00:27<00:27,  6.51it/s]
 50%|####9     | 175/352 [00:27<00:27,  6.51it/s]
 50%|#####     | 176/352 [00:27<00:26,  6.52it/s]
 50%|#####     | 176/352 [00:27<00:26,  6.52it/s]
 50%|#####     | 177/352 [00:27<00:27,  6.48it/s]
 50%|#####     | 177/352 [00:27<00:27,  6.48it/s]
 51%|#####     | 178/352 [00:27<00:26,  6.51it/s]
 51%|#####     | 178/352 [00:27<00:26,  6.51it/s]
 51%|#####     | 179/352 [00:27<00:26,  6.48it/s]
 51%|#####     | 179/352 [00:27<00:26,  6.48it/s]
 51%|#####1    | 180/352 [00:27<00:26,  6.46it/s]
 51%|#####1    | 180/352 [00:27<00:26,  6.46it/s]
 51%|#####1    | 181/352 [00:28<00:26,  6.48it/s]
 51%|#####1    | 181/352 [00:28<00:26,  6.48it/s]
 52%|#####1    | 182/352 [00:28<00:26,  6.52it/s]
 52%|#####1    | 182/352 [00:28<00:26,  6.52it/s]
 52%|#####1    | 183/352 [00:28<00:25,  6.53it/s]
 52%|#####1    | 183/352 [00:28<00:25,  6.53it/s]
 52%|#####2    | 184/352 [00:28<00:25,  6.49it/s]
 52%|#####2    | 184/352 [00:28<00:25,  6.49it/s]
 53%|#####2    | 185/352 [00:28<00:25,  6.53it/s]
 53%|#####2    | 185/352 [00:28<00:25,  6.53it/s]
 53%|#####2    | 186/352 [00:28<00:25,  6.56it/s]
 53%|#####2    | 186/352 [00:28<00:25,  6.56it/s]
 53%|#####3    | 187/352 [00:29<00:25,  6.52it/s]
 53%|#####3    | 187/352 [00:29<00:25,  6.52it/s]
 53%|#####3    | 188/352 [00:29<00:25,  6.55it/s]
 53%|#####3    | 188/352 [00:29<00:25,  6.55it/s]
 54%|#####3    | 189/352 [00:29<00:24,  6.67it/s]
 54%|#####3    | 189/352 [00:29<00:24,  6.67it/s]
 54%|#####3    | 190/352 [00:29<00:23,  6.76it/s]
 54%|#####3    | 190/352 [00:29<00:23,  6.76it/s]
 54%|#####4    | 191/352 [00:29<00:23,  6.73it/s]
 54%|#####4    | 191/352 [00:29<00:23,  6.73it/s]
 55%|#####4    | 192/352 [00:29<00:23,  6.85it/s]
 55%|#####4    | 192/352 [00:29<00:23,  6.85it/s]
 55%|#####4    | 193/352 [00:29<00:23,  6.80it/s]
 55%|#####4    | 193/352 [00:29<00:23,  6.80it/s]
 55%|#####5    | 194/352 [00:30<00:23,  6.68it/s]
 55%|#####5    | 194/352 [00:30<00:23,  6.68it/s]
 55%|#####5    | 195/352 [00:30<00:23,  6.61it/s]
 55%|#####5    | 195/352 [00:30<00:23,  6.61it/s]
 56%|#####5    | 196/352 [00:30<00:23,  6.72it/s]
 56%|#####5    | 196/352 [00:30<00:23,  6.72it/s]
 56%|#####5    | 197/352 [00:30<00:22,  6.83it/s]
 56%|#####5    | 197/352 [00:30<00:22,  6.83it/s]
 56%|#####6    | 198/352 [00:30<00:23,  6.69it/s]
 56%|#####6    | 198/352 [00:30<00:23,  6.69it/s]
 57%|#####6    | 199/352 [00:30<00:23,  6.60it/s]
 57%|#####6    | 199/352 [00:30<00:23,  6.60it/s]
 57%|#####6    | 200/352 [00:30<00:23,  6.59it/s]
 57%|#####6    | 200/352 [00:30<00:23,  6.59it/s]
 57%|#####7    | 201/352 [00:31<00:22,  6.58it/s]
 57%|#####7    | 201/352 [00:31<00:22,  6.58it/s]
 57%|#####7    | 202/352 [00:31<00:22,  6.60it/s]
 57%|#####7    | 202/352 [00:31<00:22,  6.60it/s]
 58%|#####7    | 203/352 [00:31<00:22,  6.64it/s]
 58%|#####7    | 203/352 [00:31<00:22,  6.64it/s]
 58%|#####7    | 204/352 [00:31<00:21,  6.75it/s]
 58%|#####7    | 204/352 [00:31<00:21,  6.75it/s]
 58%|#####8    | 205/352 [00:31<00:22,  6.67it/s]
 58%|#####8    | 205/352 [00:31<00:22,  6.67it/s]
 59%|#####8    | 206/352 [00:31<00:21,  6.69it/s]
 59%|#####8    | 206/352 [00:31<00:21,  6.69it/s]
 59%|#####8    | 207/352 [00:32<00:21,  6.74it/s]
 59%|#####8    | 207/352 [00:32<00:21,  6.74it/s]
 59%|#####9    | 208/352 [00:32<00:21,  6.82it/s]
 59%|#####9    | 208/352 [00:32<00:21,  6.82it/s]
 59%|#####9    | 209/352 [00:32<00:21,  6.77it/s]
 59%|#####9    | 209/352 [00:32<00:21,  6.77it/s]
 60%|#####9    | 210/352 [00:32<00:21,  6.64it/s]
 60%|#####9    | 210/352 [00:32<00:21,  6.64it/s]
 60%|#####9    | 211/352 [00:32<00:21,  6.54it/s]
 60%|#####9    | 211/352 [00:32<00:21,  6.54it/s]
 60%|######    | 212/352 [00:32<00:21,  6.48it/s]
 60%|######    | 212/352 [00:32<00:21,  6.48it/s]
 61%|######    | 213/352 [00:32<00:21,  6.46it/s]
 61%|######    | 213/352 [00:32<00:21,  6.46it/s]
 61%|######    | 214/352 [00:33<00:21,  6.52it/s]
 61%|######    | 214/352 [00:33<00:21,  6.52it/s]
 61%|######1   | 215/352 [00:33<00:21,  6.51it/s]
 61%|######1   | 215/352 [00:33<00:21,  6.51it/s]
 61%|######1   | 216/352 [00:33<00:20,  6.52it/s]
 61%|######1   | 216/352 [00:33<00:20,  6.52it/s]
 62%|######1   | 217/352 [00:33<00:20,  6.59it/s]
 62%|######1   | 217/352 [00:33<00:20,  6.59it/s]
 62%|######1   | 218/352 [00:33<00:19,  6.75it/s]
 62%|######1   | 218/352 [00:33<00:19,  6.75it/s]
 62%|######2   | 219/352 [00:33<00:19,  6.78it/s]
 62%|######2   | 219/352 [00:33<00:19,  6.78it/s]
 62%|######2   | 220/352 [00:33<00:19,  6.87it/s]
 62%|######2   | 220/352 [00:33<00:19,  6.87it/s]
 63%|######2   | 221/352 [00:34<00:19,  6.65it/s]
 63%|######2   | 221/352 [00:34<00:19,  6.65it/s]
 63%|######3   | 222/352 [00:34<00:19,  6.53it/s]
 63%|######3   | 222/352 [00:34<00:19,  6.53it/s]
 63%|######3   | 223/352 [00:34<00:20,  6.26it/s]
 63%|######3   | 223/352 [00:34<00:20,  6.26it/s]
 64%|######3   | 224/352 [00:34<00:21,  6.01it/s]
 64%|######3   | 224/352 [00:34<00:21,  6.01it/s]
 64%|######3   | 225/352 [00:34<00:21,  5.93it/s]
 64%|######3   | 225/352 [00:34<00:21,  5.93it/s]
 64%|######4   | 226/352 [00:34<00:21,  5.85it/s]
 64%|######4   | 226/352 [00:34<00:21,  5.85it/s]
 64%|######4   | 227/352 [00:35<00:21,  5.81it/s]
 64%|######4   | 227/352 [00:35<00:21,  5.81it/s]
 65%|######4   | 228/352 [00:35<00:20,  5.94it/s]
 65%|######4   | 228/352 [00:35<00:20,  5.94it/s]
 65%|######5   | 229/352 [00:35<00:21,  5.82it/s]
 65%|######5   | 229/352 [00:35<00:21,  5.82it/s]
 65%|######5   | 230/352 [00:35<00:20,  5.88it/s]
 65%|######5   | 230/352 [00:35<00:20,  5.88it/s]
 66%|######5   | 231/352 [00:35<00:20,  5.88it/s]
 66%|######5   | 231/352 [00:35<00:20,  5.88it/s]
 66%|######5   | 232/352 [00:36<00:20,  5.83it/s]
 66%|######5   | 232/352 [00:36<00:20,  5.83it/s]
 66%|######6   | 233/352 [00:36<00:20,  5.70it/s]
 66%|######6   | 233/352 [00:36<00:20,  5.70it/s]
 66%|######6   | 234/352 [00:36<00:20,  5.69it/s]
 66%|######6   | 234/352 [00:36<00:20,  5.69it/s]
 67%|######6   | 235/352 [00:36<00:21,  5.56it/s]
 67%|######6   | 235/352 [00:36<00:21,  5.56it/s]
 67%|######7   | 236/352 [00:36<00:20,  5.57it/s]
 67%|######7   | 236/352 [00:36<00:20,  5.57it/s]
 67%|######7   | 237/352 [00:36<00:19,  5.78it/s]
 67%|######7   | 237/352 [00:36<00:19,  5.78it/s]
 68%|######7   | 238/352 [00:37<00:19,  5.96it/s]
 68%|######7   | 238/352 [00:37<00:19,  5.96it/s]
 68%|######7   | 239/352 [00:37<00:18,  6.07it/s]
 68%|######7   | 239/352 [00:37<00:18,  6.07it/s]
 68%|######8   | 240/352 [00:37<00:18,  6.15it/s]
 68%|######8   | 240/352 [00:37<00:18,  6.15it/s]
 68%|######8   | 241/352 [00:37<00:17,  6.18it/s]
 68%|######8   | 241/352 [00:37<00:17,  6.18it/s]
 69%|######8   | 242/352 [00:37<00:17,  6.24it/s]
 69%|######8   | 242/352 [00:37<00:17,  6.24it/s]
 69%|######9   | 243/352 [00:37<00:17,  6.28it/s]
 69%|######9   | 243/352 [00:37<00:17,  6.28it/s]
 69%|######9   | 244/352 [00:37<00:17,  6.32it/s]
 69%|######9   | 244/352 [00:37<00:17,  6.32it/s]
 70%|######9   | 245/352 [00:38<00:16,  6.35it/s]
 70%|######9   | 245/352 [00:38<00:16,  6.35it/s]
 70%|######9   | 246/352 [00:38<00:16,  6.35it/s]
 70%|######9   | 246/352 [00:38<00:16,  6.35it/s]
 70%|#######   | 247/352 [00:38<00:16,  6.34it/s]
 70%|#######   | 247/352 [00:38<00:16,  6.34it/s]
 70%|#######   | 248/352 [00:38<00:16,  6.28it/s]
 70%|#######   | 248/352 [00:38<00:16,  6.28it/s]
 71%|#######   | 249/352 [00:38<00:16,  6.26it/s]
 71%|#######   | 249/352 [00:38<00:16,  6.26it/s]
 71%|#######1  | 250/352 [00:38<00:16,  6.28it/s]
 71%|#######1  | 250/352 [00:38<00:16,  6.28it/s]
 71%|#######1  | 251/352 [00:39<00:16,  6.29it/s]
 71%|#######1  | 251/352 [00:39<00:16,  6.29it/s]
 72%|#######1  | 252/352 [00:39<00:15,  6.30it/s]
 72%|#######1  | 252/352 [00:39<00:15,  6.30it/s]
 72%|#######1  | 253/352 [00:39<00:15,  6.30it/s]
 72%|#######1  | 253/352 [00:39<00:15,  6.30it/s]
 72%|#######2  | 254/352 [00:39<00:15,  6.28it/s]
 72%|#######2  | 254/352 [00:39<00:15,  6.28it/s]
 72%|#######2  | 255/352 [00:39<00:15,  6.29it/s]
 72%|#######2  | 255/352 [00:39<00:15,  6.29it/s]
 73%|#######2  | 256/352 [00:39<00:15,  6.28it/s]
 73%|#######2  | 256/352 [00:39<00:15,  6.28it/s]
 73%|#######3  | 257/352 [00:40<00:15,  6.27it/s]
 73%|#######3  | 257/352 [00:40<00:15,  6.27it/s]
 73%|#######3  | 258/352 [00:40<00:14,  6.27it/s]
 73%|#######3  | 258/352 [00:40<00:14,  6.27it/s]
 74%|#######3  | 259/352 [00:40<00:14,  6.29it/s]
 74%|#######3  | 259/352 [00:40<00:14,  6.29it/s]
 74%|#######3  | 260/352 [00:40<00:14,  6.31it/s]
 74%|#######3  | 260/352 [00:40<00:14,  6.31it/s]
 74%|#######4  | 261/352 [00:40<00:14,  6.28it/s]
 74%|#######4  | 261/352 [00:40<00:14,  6.28it/s]
 74%|#######4  | 262/352 [00:40<00:14,  6.32it/s]
 74%|#######4  | 262/352 [00:40<00:14,  6.32it/s]
 75%|#######4  | 263/352 [00:41<00:14,  6.26it/s]
 75%|#######4  | 263/352 [00:41<00:14,  6.26it/s]
 75%|#######5  | 264/352 [00:41<00:14,  6.27it/s]
 75%|#######5  | 264/352 [00:41<00:14,  6.27it/s]
 75%|#######5  | 265/352 [00:41<00:13,  6.22it/s]
 75%|#######5  | 265/352 [00:41<00:13,  6.22it/s]
 76%|#######5  | 266/352 [00:41<00:13,  6.22it/s]
 76%|#######5  | 266/352 [00:41<00:13,  6.22it/s]
 76%|#######5  | 267/352 [00:41<00:13,  6.27it/s]
 76%|#######5  | 267/352 [00:41<00:13,  6.27it/s]
 76%|#######6  | 268/352 [00:41<00:13,  6.25it/s]
 76%|#######6  | 268/352 [00:41<00:13,  6.25it/s]
 76%|#######6  | 269/352 [00:41<00:13,  6.26it/s]
 76%|#######6  | 269/352 [00:41<00:13,  6.26it/s]
 77%|#######6  | 270/352 [00:42<00:13,  6.25it/s]
 77%|#######6  | 270/352 [00:42<00:13,  6.25it/s]
 77%|#######6  | 271/352 [00:42<00:12,  6.29it/s]
 77%|#######6  | 271/352 [00:42<00:12,  6.29it/s]
 77%|#######7  | 272/352 [00:42<00:12,  6.32it/s]
 77%|#######7  | 272/352 [00:42<00:12,  6.32it/s]
 78%|#######7  | 273/352 [00:42<00:12,  6.36it/s]
 78%|#######7  | 273/352 [00:42<00:12,  6.36it/s]
 78%|#######7  | 274/352 [00:42<00:12,  6.39it/s]
 78%|#######7  | 274/352 [00:42<00:12,  6.39it/s]
 78%|#######8  | 275/352 [00:42<00:12,  6.38it/s]
 78%|#######8  | 275/352 [00:42<00:12,  6.38it/s]
 78%|#######8  | 276/352 [00:43<00:11,  6.41it/s]
 78%|#######8  | 276/352 [00:43<00:11,  6.41it/s]
 79%|#######8  | 277/352 [00:43<00:11,  6.42it/s]
 79%|#######8  | 277/352 [00:43<00:11,  6.42it/s]
 79%|#######8  | 278/352 [00:43<00:11,  6.40it/s]
 79%|#######8  | 278/352 [00:43<00:11,  6.40it/s]
 79%|#######9  | 279/352 [00:43<00:11,  6.39it/s]
 79%|#######9  | 279/352 [00:43<00:11,  6.39it/s]
 80%|#######9  | 280/352 [00:43<00:11,  6.40it/s]
 80%|#######9  | 280/352 [00:43<00:11,  6.40it/s]
 80%|#######9  | 281/352 [00:43<00:11,  6.39it/s]
 80%|#######9  | 281/352 [00:43<00:11,  6.39it/s]
 80%|########  | 282/352 [00:44<00:11,  6.30it/s]
 80%|########  | 282/352 [00:44<00:11,  6.30it/s]
 80%|########  | 283/352 [00:44<00:10,  6.32it/s]
 80%|########  | 283/352 [00:44<00:10,  6.32it/s]
 81%|########  | 284/352 [00:44<00:10,  6.30it/s]
 81%|########  | 284/352 [00:44<00:10,  6.30it/s]
 81%|########  | 285/352 [00:44<00:10,  6.32it/s]
 81%|########  | 285/352 [00:44<00:10,  6.32it/s]
 81%|########1 | 286/352 [00:44<00:10,  6.32it/s]
 81%|########1 | 286/352 [00:44<00:10,  6.32it/s]
 82%|########1 | 287/352 [00:44<00:10,  6.30it/s]
 82%|########1 | 287/352 [00:44<00:10,  6.30it/s]
 82%|########1 | 288/352 [00:44<00:10,  6.26it/s]
 82%|########1 | 288/352 [00:44<00:10,  6.26it/s]
 82%|########2 | 289/352 [00:45<00:10,  6.25it/s]
 82%|########2 | 289/352 [00:45<00:10,  6.25it/s]
 82%|########2 | 290/352 [00:45<00:09,  6.25it/s]
 82%|########2 | 290/352 [00:45<00:09,  6.25it/s]
 83%|########2 | 291/352 [00:45<00:09,  6.23it/s]
 83%|########2 | 291/352 [00:45<00:09,  6.23it/s]
 83%|########2 | 292/352 [00:45<00:09,  6.26it/s]
 83%|########2 | 292/352 [00:45<00:09,  6.26it/s]
 83%|########3 | 293/352 [00:45<00:09,  6.24it/s]
 83%|########3 | 293/352 [00:45<00:09,  6.24it/s]
 84%|########3 | 294/352 [00:45<00:09,  6.23it/s]
 84%|########3 | 294/352 [00:45<00:09,  6.23it/s]
 84%|########3 | 295/352 [00:46<00:09,  6.26it/s]
 84%|########3 | 295/352 [00:46<00:09,  6.26it/s]
 84%|########4 | 296/352 [00:46<00:08,  6.27it/s]
 84%|########4 | 296/352 [00:46<00:08,  6.27it/s]
 84%|########4 | 297/352 [00:46<00:08,  6.29it/s]
 84%|########4 | 297/352 [00:46<00:08,  6.29it/s]
 85%|########4 | 298/352 [00:46<00:08,  6.32it/s]
 85%|########4 | 298/352 [00:46<00:08,  6.32it/s]
 85%|########4 | 299/352 [00:46<00:08,  6.36it/s]
 85%|########4 | 299/352 [00:46<00:08,  6.36it/s]
 85%|########5 | 300/352 [00:46<00:08,  6.36it/s]
 85%|########5 | 300/352 [00:46<00:08,  6.36it/s]
 86%|########5 | 301/352 [00:47<00:08,  6.34it/s]
 86%|########5 | 301/352 [00:47<00:08,  6.34it/s]
 86%|########5 | 302/352 [00:47<00:08,  6.23it/s]
 86%|########5 | 302/352 [00:47<00:08,  6.23it/s]
 86%|########6 | 303/352 [00:47<00:07,  6.23it/s]
 86%|########6 | 303/352 [00:47<00:07,  6.23it/s]
 86%|########6 | 304/352 [00:47<00:07,  6.24it/s]
 86%|########6 | 304/352 [00:47<00:07,  6.24it/s]
 87%|########6 | 305/352 [00:47<00:07,  6.24it/s]
 87%|########6 | 305/352 [00:47<00:07,  6.24it/s]
 87%|########6 | 306/352 [00:47<00:07,  6.24it/s]
 87%|########6 | 306/352 [00:47<00:07,  6.24it/s]
 87%|########7 | 307/352 [00:48<00:07,  6.24it/s]
 87%|########7 | 307/352 [00:48<00:07,  6.24it/s]
 88%|########7 | 308/352 [00:48<00:07,  6.26it/s]
 88%|########7 | 308/352 [00:48<00:07,  6.26it/s]
 88%|########7 | 309/352 [00:48<00:06,  6.26it/s]
 88%|########7 | 309/352 [00:48<00:06,  6.26it/s]
 88%|########8 | 310/352 [00:48<00:06,  6.22it/s]
 88%|########8 | 310/352 [00:48<00:06,  6.22it/s]
 88%|########8 | 311/352 [00:48<00:06,  6.26it/s]
 88%|########8 | 311/352 [00:48<00:06,  6.26it/s]
 89%|########8 | 312/352 [00:48<00:06,  6.25it/s]
 89%|########8 | 312/352 [00:48<00:06,  6.25it/s]
 89%|########8 | 313/352 [00:48<00:06,  6.24it/s]
 89%|########8 | 313/352 [00:48<00:06,  6.24it/s]
 89%|########9 | 314/352 [00:49<00:06,  6.25it/s]
 89%|########9 | 314/352 [00:49<00:06,  6.25it/s]
 89%|########9 | 315/352 [00:49<00:05,  6.25it/s]
 89%|########9 | 315/352 [00:49<00:05,  6.25it/s]
 90%|########9 | 316/352 [00:49<00:05,  6.26it/s]
 90%|########9 | 316/352 [00:49<00:05,  6.26it/s]
 90%|######### | 317/352 [00:49<00:05,  6.25it/s]
 90%|######### | 317/352 [00:49<00:05,  6.25it/s]
 90%|######### | 318/352 [00:49<00:05,  6.21it/s]
 90%|######### | 318/352 [00:49<00:05,  6.21it/s]
 91%|######### | 319/352 [00:49<00:05,  6.20it/s]
 91%|######### | 319/352 [00:49<00:05,  6.20it/s]
 91%|######### | 320/352 [00:50<00:05,  6.23it/s]
 91%|######### | 320/352 [00:50<00:05,  6.23it/s]
 91%|#########1| 321/352 [00:50<00:04,  6.21it/s]
 91%|#########1| 321/352 [00:50<00:04,  6.21it/s]
